Feature,MeanAbs_SHAP,Latent
A2_이웃가족갈등,0.007646509185433349,latent_2
C5_2_장례시설,0.00671130838493502,latent_2
C5_2_예방및치료,0.006679359157569703,latent_2
C5_3_소비자피해상담,0.004553368952994532,latent_2
C5_3_구조보호,0.0038977257214487136,latent_2
직업_4,0.0033692701965570703,latent_2
A3_시간부족,0.0028458705522119657,latent_2
C6_사료용품구입,0.0025910986556981932,latent_2
C5_3_예방및치료,0.0,latent_2
C6_예방및치료,0.0,latent_2
C5_2_구조보호,0.0,latent_2
동물보호센터 운영 인지정도,0.0,latent_2
A5_소음,0.0,latent_2
C6_필요사업없음,0.0,latent_2
Unnamed: 90,0.0,latent_2
Unnamed: 91,0.0,latent_2
Unnamed: 92,0.0,latent_2
