teacher_latent_1,teacher_latent_2,teacher_latent_3,teacher_latent_4,teacher_latent_5,teacher_latent_6
8.325172,1.6250134,10.835457,-6.286297,6.772672,6.245338
6.729063,2.514871,7.36953,-9.346897,5.1146545,3.0319426
8.950384,7.3706326,6.522889,-6.0734534,4.874395,6.6577687
4.004915,7.203404,-5.761309,-5.2151947,-2.9641397,-0.44621417
9.5771885,6.698318,7.1237693,-7.857645,5.2718797,6.791332
11.085886,5.054507,7.292333,-5.8190975,4.7448645,9.6122675
2.9159305,7.2310157,-5.284142,-3.1624258,-2.340458,0.45129043
2.8751376,6.3064203,-6.8754673,-6.523033,-4.2125163,-4.5846586
1.4333742,3.3018868,-6.242715,-5.092744,-5.104505,-6.4196534
2.7536986,5.1913586,-4.2961717,-5.259695,-2.3768907,-1.9952561
5.5417523,5.7148147,0.9951362,-4.896589,-0.8240231,4.301792
7.292378,5.7810755,6.1016407,-4.0401077,4.1027513,5.494793
7.976062,1.8808775,6.9988203,-5.6129003,3.6118674,4.9790435
7.354283,10.439802,5.8009095,-3.225225,5.687695,6.6887283
4.065998,4.3102174,-5.816889,-9.011801,-4.744177,-1.0835394
2.1677043,5.4666123,-3.3181272,-5.9040494,-1.2505095,-1.914535
2.68211,6.9105477,-4.481445,-6.4610767,-2.3443074,-2.8548353
6.9452724,4.105127,0.8491886,-2.2233243,-1.5076721,4.357451
5.6640244,5.0234704,0.20556565,-3.680752,-1.7815497,4.4688377
3.4005272,5.4943433,-4.7088227,-3.4928725,-3.371974,0.8535116
3.9382646,8.945806,-8.5776205,-2.5271993,-5.5278716,-3.978603
2.825631,3.0501273,-4.2661223,-7.650193,-3.2848563,-1.5606068
4.553975,9.265528,-4.768281,-1.2245909,-3.223053,0.28900182
3.3711026,8.263513,-4.7725835,-6.75801,-1.5192271,-2.5928102
4.7515697,5.9454894,-7.5891376,-8.220627,-5.7686477,-3.5952783
7.2172318,-0.9906195,6.2008677,-7.2873974,2.9013524,3.7397685
7.1488514,6.5795846,6.941501,-8.215089,5.0194497,1.5061415
6.8182006,2.230813,6.6822433,-6.114773,3.3393764,4.5684743
6.095052,3.3027222,1.4878583,-7.5038433,-0.53387463,0.033083722
3.464368,7.872862,-8.674803,-3.799225,-5.122439,0.29785895
3.375753,6.9662695,-4.9967666,-1.2017597,-2.7018747,1.1914626
5.275823,11.125503,0.6900535,-5.284313,1.0692153,1.868999
8.096541,7.793962,5.3220067,-5.793401,3.7422159,7.6884146
4.3785744,3.2507637,0.6075052,-3.7154257,-0.78507817,3.3965077
6.2239985,2.1403184,5.8040366,-5.969142,2.8496408,3.1557705
10.319754,7.9764457,5.6095695,-4.42581,3.1455052,7.469166
5.2979755,8.06795,-3.451475,-7.19898,-1.6933465,-2.738215
3.3859212,7.197846,-7.924299,-7.496756,-4.848161,-2.9162457
1.4767494,4.98414,-1.7336671,-5.049653,-0.7123432,-3.226424
2.89692,5.13775,-4.6738734,-1.4660732,-3.5513947,-3.2632735
4.723438,2.9061854,1.7890396,-3.3195493,-0.76224744,0.7541908
9.634984,1.9229643,10.821978,-5.4720287,6.362913,6.609631
2.9057634,3.2230208,-5.312035,-4.3310432,-4.2598367,-3.890226
5.079985,3.5098808,6.139343,-5.9076796,4.4307556,2.8419776
7.6631093,7.914086,6.349702,-7.1945887,5.1494017,6.991905
9.01522,5.413002,7.3284793,-9.988617,4.791826,2.4901655
3.9291131,7.113429,-8.956974,-7.9931707,-6.547816,-6.3092785
4.400685,4.1417947,-4.507774,-7.77824,-4.6068454,0.3155514
7.664091,6.970596,8.924322,-4.8449125,7.104923,6.6591945
8.019915,6.4713273,7.2483897,-5.629287,5.494425,6.350525
4.824437,8.655177,-5.3808684,-2.8652265,-2.8109808,-0.92593527
9.055012,7.5253224,6.495047,-4.804862,4.1601367,6.9511213
9.008892,5.1570067,8.090607,-10.422287,4.953154,3.4242675
4.290642,4.326539,-5.6353917,-4.2343807,-4.993233,0.45719916
3.2597754,4.3707604,0.59550124,-2.8289888,-0.22554672,2.5237825
5.6594067,6.7155166,1.5378498,-5.853985,-0.28806958,3.195017
2.0199487,6.1737437,-4.888031,-7.2836313,-2.5571036,-6.286591
3.0896187,3.0322206,2.0473483,-5.936145,0.52020717,1.7088263
4.4389715,4.8780274,2.4594722,-6.9071703,1.0188419,0.6096761
7.8676004,0.9955753,8.251755,-5.109874,4.2678924,4.7459106
2.30597,5.687149,-3.4466047,-6.1207957,-1.5551095,-1.0462307
4.48209,6.811542,-7.9728875,-3.6756885,-5.528931,-0.85929835
3.7066066,5.2790275,-6.891847,-1.7663072,-6.3740163,-0.5353566
3.8377998,4.2489324,-3.439134,-5.2869635,-2.2635603,-0.53728783
1.3012254,4.20777,-2.6387255,-5.947644,-1.6612117,-1.3459822
6.2451735,7.1254787,1.2469629,-3.6493907,0.08851355,1.7718581
8.165936,5.0907326,1.5981908,-3.0410314,-1.141303,5.335267
2.084644,1.295268,-3.0746064,-4.8849773,-3.0926893,0.37140974
4.5460615,6.8037014,-4.8525085,-3.3830526,-3.9172695,-2.3726084
3.7882254,9.061478,-6.743015,-7.0414605,-3.0494351,-5.8937054
7.5432177,4.742061,7.5926776,-9.483727,5.2043734,5.3182206
2.9832547,3.1445022,-5.2865014,-7.597226,-4.720423,-2.4712615
6.1459265,9.39063,2.1434598,-6.342037,0.6907525,3.5221019
1.8067265,5.330098,-2.8619316,-6.086148,-0.48013547,-1.5477653
7.8357,9.644307,6.0910077,-8.143213,5.3006444,7.3920984
3.3774254,6.1023316,-3.1339915,-3.1663795,-2.269346,1.4822127
7.9207344,4.952059,1.3681115,-4.305815,-0.7646543,5.223878
